longitude,latitude,slope_degrees,elevation_m,event_datetime,temperature_2m_C,soil_temperature_level_1_C,soil_temperature_level_2_C,precip_hourly_mm,precip_3h_mm,precip_1d_mm,precip_3d_mm,landslide
12.3966,47.446,2.131732071690111,749.0447998046875,2013-10-09 00:00:00,7.964320000000043,8.736630000000048,9.352720000000032,0.26226044,1.0734647500000187,2.5733411167199813,7.374191184860016,1
13.787332,46.726906,3.1968658148094735,731.2611083984375,2016-09-04 18:04:00,16.99642,17.800620000000038,17.6456,0.4352033,0.5701631169999969,3.2941968000399964,5.130708341540001,1
7.61990403,46.28376389,46.84055789723862,1014.325439453125,2017-05-29 13:34:00,19.114160000000027,6.027500000000032,0.1407400000000507,0.1093447199999999,0.1942664369999859,0.4584863792399919,2.4377422122390056,1
12.132183,46.539613,5.953274795724094,1204.4844970703125,2016-08-16 17:45:00,13.065449999999998,13.868250000000046,13.270039999999996,0.009670854,0.0600963840000128,3.2490475395500056,13.478648083712995,1
6.807628202,44.32688636,21.70075773478317,2707.783203125,2017-06-30 13:20:00,9.054700000000024,15.238100000000031,10.847920000000045,0.15850365,0.2407431619999858,2.0562707258199984,22.03593265016,1
9.595744348,46.29694459,54.31426908089816,2788.71728515625,2017-08-23 13:45:00,16.48058000000003,19.10910000000001,13.117800000000043,1.0383278,1.269489510000002,1.3697743251299963,1.6423642493500037,1
9.596416952,46.29691494,55.40955193442017,2805.356201171875,2017-08-25 13:45:00,17.008500000000026,19.25356000000005,14.352620000000002,0.15929344,0.4040897200000017,1.1113375694699963,3.204324852940004,1
6.852,46.7191,0.7460813399953974,482.99249267578125,2013-02-03 00:00:00,-2.6064799999999764,1.476130000000012,2.256130000000041,0.45304,1.815190539999996,20.64659640999999,45.59487482224199,1
6.7208,46.4885,15.71511144870945,413.90411376953125,2015-05-05 09:00:00,18.80856,12.97732000000002,11.865319999999995,2.9802322e-05,0.0007189810349809,0.7746145364199982,37.91482095379001,1
7.2083,45.9547,1.3994699887898194,1612.3719482421875,2011-09-03 19:15:00,9.77487000000002,10.519770000000053,10.316250000000023,0.982821,1.7568468999999984,9.900164573770006,11.578536013195013,1
6.8935,45.8737,13.353571266989265,3475.74853515625,2007-03-03 00:00:00,-3.6580599999999777,-1.075400000000002,-0.948099999999954,1.3488829,3.362178800000017,26.39617395,70.911151354,1
12.4306,47.5244,2.6496749269213318,658.291015625,2013-06-02 00:00:00,4.509520000000009,4.286100000000033,4.327140000000043,3.8907677,12.42736000000001,43.92847843999999,109.28948631,1
9.2635,45.0664,0.6931509119608248,85.65765380859375,2009-04-28 00:00:00,12.239040000000044,12.193500000000029,12.45013,0.7138252,3.3911913999999963,31.93753217,43.50156956907713,1
7.4086,46.1906,31.584157792828258,937.6505737304688,2015-05-03 00:00:00,4.690400000000011,-0.0977499999999622,-0.0756999999999834,1.47897,3.768771800000002,14.94891933730003,68.352247673492,1
9.4,45.9835,29.209844601086576,725.392333984375,2013-12-26 00:00:00,1.9672500000000357,1.2644999999999982,1.2134599999999978,4.011661,12.27013400000004,66.8775963,86.42867147417599,1
8.6944,44.4099,44.560676226433706,39.007781982421875,2016-03-19 00:00:00,,,,,,,,1
9.6947,46.6723,29.48133115489776,1161.6959228515625,2014-08-13 12:30:00,8.154930000000036,8.646020000000021,8.825460000000021,3.2596737,9.302824700000013,34.018382408,51.05549080293,1
8.0499,45.576,24.96933262867289,484.0133972167969,2014-11-12 09:00:00,7.615200000000016,7.435540000000003,7.608969999999999,2.9686317,9.827800100000006,82.6501401,133.834760684,1
8.5282,44.4197,15.30330636641626,831.2889404296875,2010-10-31 23:00:00,8.402000000000044,9.003440000000012,9.942700000000002,3.8903803,9.18117160000001,62.436239778,86.6318697708636,1
12.2186,46.4891,69.87971035865372,2178.867919921875,2015-08-04 23:00:00,12.630100000000027,14.13050000000004,15.555630000000008,0.00062584877,0.117748975769996,5.127275442570022,16.643004316869007,1
7.5449,46.1905,27.018675406332157,2475.763671875,2011-06-04 00:00:00,9.593870000000038,6.898700000000019,7.473299999999995,0.12491643,0.2615600759999955,2.6312111889000023,21.419206120540007,1
12.8788,43.3166,28.83177826962662,420.50439453125,2011-03-02 00:00:00,0.5423200000000179,2.589960000000019,3.222560000000044,2.3050904,7.646992700000002,41.82013882,50.31819951073,1
6.699,43.9585,32.14389626164883,671.0216064453125,2014-02-08 11:10:00,0.1335000000000263,1.397580000000005,1.5791300000000206,0.4573687999999999,0.5829259834999835,6.685121040094032,33.789609648298004,1
8.1243,43.9266,30.515397210303977,22.822275161743164,2014-01-17 00:00:00,10.972340000000033,9.618280000000029,9.159750000000033,3.5975873,11.361405299999989,40.28205594498,47.514165125769,1
9.9381,44.0928,29.7190204644769,56.45413589477539,2010-10-31 23:00:00,15.425440000000036,14.267100000000028,13.835300000000018,2.0863265,6.776839499999976,74.6937394,77.6457667083636,1
9.2572,46.0161,0.0,197.0,2011-07-07 00:00:00,17.05453,16.31695000000002,18.7278,0.0025331974,0.0119984614000008,3.286349832999991,5.382242876693998,1
6.4793,43.4641,7.604698219635352,90.3419418334961,2010-06-15 00:00:00,17.70876000000004,19.397580000000005,21.03958,1.6285479,3.331988999999994,4.128783899999996,7.546374321132502,1
8.9745,46.8598,7.442464105793881,1176.22998046875,2016-05-13 00:00:00,0.2571700000000305,-0.102549999999951,-0.0923199999999724,0.82829595,3.4428238500000283,19.968647680000007,27.5788793663,1
9.0563,44.3804,36.73368643819747,27.788524627685547,2014-01-19 00:00:00,7.785730000000001,7.6077000000000226,8.14205000000004,0.38030744,1.8778741399999868,30.418157680000004,97.311902638,1
7.6639,44.6467,2.0199384643729634,314.1044921875,2008-05-30 00:00:00,13.409500000000037,14.278770000000009,14.770440000000008,3.0243099,8.365541699999994,53.70308465999999,72.19163886499997,1
9.3134,44.3471,17.938249160275316,104.80036926269531,2014-11-10 00:00:00,,,,,,,,1
7.3968,46.9602,8.821315741594578,566.799072265625,2016-05-14 00:00:00,8.739860000000022,8.838220000000035,9.599150000000009,0.2746936,0.7059043400000202,15.974784400000011,51.4647198175,1
9.2386,45.97,15.283537360168799,269.0129699707031,2013-12-26 00:00:00,2.6020000000000323,3.0125400000000013,3.172450000000026,4.072115,12.361373999999955,69.0378178,89.90895716819999,1
8.98,45.97,36.27819176076116,539.6371459960938,2008-07-14 00:00:00,12.401200000000015,13.778340000000014,16.095420000000047,1.7954744,7.001232300000009,53.503762740000006,107.70221954439,1
13.8002,45.6621,20.26618025557832,137.26522827148438,2014-10-14 00:00:00,16.803500000000042,17.136930000000007,17.847620000000006,2.3781657,5.907297199999984,14.979267639000016,18.57880099419999,1
11.2315,46.3291,32.82867757763337,467.53436279296875,2014-01-21 20:20:00,2.6539600000000405,0.4730000000000132,0.5727800000000229,0.0013199589999999,0.001349761321996,0.0396030907560008,18.161703740855994,1
7.1583,44.1867,20.138816183387867,2016.6114501953125,2014-02-23 05:00:00,-5.309299999999951,2.2830000000000155,2.552030000000002,0.0,0.0,0.0029236078050071,2.556828990116998,1
9.6882,44.2408,3.911978613680915,285.0453186035156,2011-10-25 00:00:00,9.620660000000044,10.080100000000016,11.488370000000032,1.2268424,1.846849919999996,2.838659351065007,2.840456431028995,1
6.7933,45.8892,23.38903839159291,1021.8928833007812,2015-05-02 00:00:00,1.0165000000000075,-0.3648999999999773,-0.3626999999999611,4.3473690000000005,12.01468700000001,72.6991367,82.48543874132291,1
7.2325,43.7276,35.79811640740093,226.46482849121094,2014-11-05 00:00:00,14.56313,14.170000000000016,14.593960000000038,4.2130053,12.3259125,94.3263321,104.109084119374,1
6.9932,46.4093,61.24036353627149,1813.9207763671875,1995-08-14 00:00:00,12.378080000000011,13.365000000000007,14.688620000000014,0.08364301,0.4477202900000137,12.91254167359,35.02586489242001,1
7.2253,46.4873,9.485215944277526,1010.137939453125,2014-07-13 00:00:00,5.87148000000002,7.775480000000016,8.795980000000043,1.4704764,3.3005475999999927,14.794135404000013,56.963438174,1
8.7412,46.6901,45.05681746717051,1981.729736328125,2016-03-14 23:00:00,-5.063099999999963,-0.8458299999999781,-0.5623999999999683,0.020444393,0.0636279580000038,0.3755032937700071,0.7802392181429973,1
6.7124,45.3917,25.034952432019484,1372.7294921875,2016-07-11 00:00:00,11.472500000000023,10.416560000000004,12.267179999999996,0.0,0.0030398368500116,2.758547658809997,4.089607959531005,1
8.5968,45.9,20.376783720856285,201.39990234375,2014-11-15 23:00:00,7.643060000000048,8.656460000000038,9.907039999999997,3.8534403,11.700332199999972,80.53828779999999,89.55637497992001,1
7.599044836,46.27197927,48.23838249183684,1917.321533203125,2016-07-22 00:00:00,12.715660000000014,12.02343000000002,13.374840000000006,0.0,0.2388954162599857,4.815667932959992,4.817926949140005,1
11.2603,44.3189,3.2962827729547,177.6022186279297,2010-05-15 23:00:00,9.319240000000036,10.103600000000029,11.317830000000017,0.3016293,1.4571398599999963,32.06242625,35.165214588221,1
6.8171,45.8549,34.27959416801484,3146.449462890625,2015-08-27 08:30:00,13.885100000000024,12.306970000000035,10.21786000000003,0.0,0.0009834766000119,0.00504582559308,13.66800654503978,1
8.4163,44.2136,37.233494314942895,19.83201789855957,2014-03-09 00:00:00,,,,,,,,1
7.376,45.7513,29.565915243119417,731.72607421875,2008-05-30 00:00:00,8.708340000000021,-0.2739599999999882,-0.4014300000000048,0.07712841,1.6402006500000057,22.216811539999995,43.563900231,1
8.9042,44.4979,8.653082885216158,92.0865249633789,2013-12-26 00:00:00,8.949670000000026,8.455900000000042,8.465419999999995,4.1747987,14.838583699999976,79.2686417,99.778993804,1
6.8971,45.9291,33.021478977442946,1500.1715087890625,2015-05-02 00:00:00,-0.8546000000000049,-0.6129499999999553,-0.6205199999999991,3.9457977,11.198386700000016,69.07626259999999,78.3546585211947,1
7.289,46.8769,1.412905378026811,596.493896484375,2014-07-13 00:00:00,13.002340000000004,13.61727000000002,14.489340000000029,0.14100969,0.7814616000000173,6.157272975999996,29.696637215999992,1
13.6488,47.562,9.673034880927135,516.7612915039062,2013-06-19 22:00:00,16.411339999999996,15.049300000000017,16.586330000000032,0.0,0.0,0.0044256448600071,2.149529735655781,1
12.3009,43.3135,7.517824059503256,253.0928955078125,2013-04-08 00:00:00,3.748379999999997,5.982900000000029,8.846429999999998,0.0,0.0,0.0466585146409999,8.475893512040999,1
12.5392,47.0015,5.525692643353884,981.8986206054688,2013-05-14 00:00:00,-1.511449999999968,-0.136699999999962,-0.1144799999999577,0.004976988,0.0170171265000071,1.1566162635000168,20.7204490965,1
12.9525,47.2943,7.499377688523072,791.932373046875,2013-06-02 00:00:00,2.7048300000000154,3.063440000000014,3.3212800000000016,3.976494,11.390179399999989,34.75791597600001,89.30287305599998,1
6.8446,45.8694,25.755732156760857,2569.06005859375,2015-05-02 09:00:00,3.75472000000002,-0.3594699999999875,-0.3584699999999543,0.0,0.0196658075000106,59.5337278415,93.1296152866,1
10.1432,44.0493,39.46630605703903,239.12232971191406,2010-10-31 23:00:00,,,,,,,,1
8.9804,46.0365,10.877104288937463,416.9903259277344,2014-11-16 02:30:00,5.723569999999995,7.334500000000048,8.502620000000036,3.0678557000000004,9.047035000000015,80.0933132,87.78985550614368,1
7.829,43.862,18.939729968041476,179.32867431640625,2010-11-01 00:00:00,9.041070000000047,9.515530000000012,10.614370000000008,3.0114502,9.683113699999982,66.324442496,87.1904227016547,1
8.8353,46.0155,28.74411459519808,645.4491577148438,2014-11-05 18:00:00,9.429700000000024,9.85250000000002,10.554220000000043,2.8811842,11.25809560000002,133.575977,193.4416283334,1
8.8888,47.2185,20.57473729910321,417.4398498535156,2013-06-02 09:00:00,9.104360000000042,9.088160000000016,8.392800000000022,1.3784617,4.717402100000022,54.0277323,137.388843537,1
10.127,44.0513,14.008801287043747,98.90286254882812,2010-10-31 23:00:00,14.032860000000028,13.130400000000009,12.79427000000004,2.4484843,7.319018299999975,76.3258488,78.8376956833636,1
7.2412,43.8214,17.831099324149818,305.651611328125,2014-11-04 00:00:00,10.980200000000025,11.528160000000014,12.478139999999996,2.7604247,4.868685699999995,8.4925200431,8.593799514538194,1
7.1526,44.8098,35.79010060130011,727.2167358398438,2008-05-30 00:00:00,9.911460000000034,10.669399999999996,11.13372000000004,0.7843524000000001,4.573196199999995,78.8856149,154.59732708,1
9.7197,44.2231,4.431710086748338,101.94728088378906,2011-10-26 00:00:00,14.14930000000004,13.484340000000032,13.198480000000018,2.0524338,9.685330099999996,95.702603,98.542201124169,1
7.4654,46.1013,50.97484787550774,2684.5126953125,2015-10-19 09:25:00,-2.858679999999993,-0.0368699999999648,0.4728600000000256,0.015087426,0.0539720059999862,4.127547135500012,4.175365449263009,1
11.4988,47.0272,39.14095239861464,1253.0595703125,2013-09-03 00:00:00,5.176840000000027,5.8910999999999945,8.892880000000048,0.0,0.0,0.0222027306399884,9.021341737729283,1
11.5224,47.422,55.094306972792346,1440.093505859375,2010-08-21 00:00:00,11.16067000000004,10.705399999999996,12.17025000000001,0.021100044,0.0703483239999845,0.9887911182000098,5.883107291169991,1
6.5319,45.3401,22.458086202825317,1717.908447265625,2015-02-27 00:00:00,-9.420999999999992,-0.3707599999999615,-0.0218999999999596,0.14322996,0.3318587200000271,0.3811192549818069,10.2952755769118,1
11.3032,43.3491,2.584437812347306,339.3154602050781,2013-10-22 00:00:00,16.354600000000005,16.247299999999996,16.67855000000003,0.0441223399999999,0.0955611479999973,49.98267519289998,55.23118420605001,1
7.4146,46.965,13.02863376210266,565.7852172851562,2016-05-14 00:00:00,8.739860000000022,8.838220000000035,9.599150000000009,0.2746936,0.7059043400000202,15.974784400000011,51.4647198175,1
6.5662,45.8358,3.9054927302687052,1015.4635009765625,2015-05-03 00:00:00,4.622029999999995,0.1659200000000282,0.2035999999999944,2.0284206,6.273061099999987,19.84141769983001,95.87583987288,1
11.1463,46.8621,55.806126219261216,1645.1944580078125,2014-11-16 00:00:00,-1.4000599999999963,2.4159200000000283,2.588040000000035,2.030015,8.345694299999995,19.220460189999997,21.638525290549985,1
13.8188,47.8734,58.3161089894055,642.8528442382812,2007-12-01 00:00:00,1.7131600000000162,4.582730000000026,4.9131700000000365,0.034093857,0.2044886369999866,4.4845431306000165,4.6363144376,1
9.4192,46.0539,37.94493248902472,962.5286254882812,2013-12-26 06:00:00,1.2690000000000057,0.3644700000000398,0.376700000000028,2.4158359000000003,8.552119200000027,75.22311060000001,102.64169732423,1
13.5114,43.6263,3.179806387751051,3.244368076324463,2013-08-22 08:44:00,24.30215000000004,26.837980000000016,24.01910000000004,0.0,0.0,0.0008813444719893,7.536189920290995,1
9.8792,44.1473,6.4940287692488186,179.1308135986328,2010-10-31 23:00:00,15.425440000000036,14.267100000000028,13.835300000000018,2.0863265,6.776839499999976,74.6937394,77.6457667083636,1
6.658183,46.51108985,9.932209865397425,428.3702392578125,2017-02-19 18:25:00,7.58322000000004,4.768200000000036,4.771839999999997,0.0,-1.192120202220446e-05,0.0039309261218008,4.818869849644013,1
11.3032,43.3491,2.584437812347306,339.3154602050781,1973-09-26 14:00:00,18.90115000000003,19.12002000000001,18.155970000000025,1.0207593,4.399746699999992,39.539548105,226.333061603,0
11.3032,43.3491,2.584437812347306,339.3154602050781,1965-09-03 06:00:00,14.462820000000022,16.337850000000003,17.962180000000046,1.9530356,5.051262700000007,22.1755614801354,142.9811709501354,0
11.3032,43.3491,2.584437812347306,339.3154602050781,1966-11-06 07:00:00,11.964750000000038,11.20236,11.454980000000036,0.02464652,0.2598799800000069,2.990728598039996,132.21065603428002,0
11.3032,43.3491,2.584437812347306,339.3154602050781,2012-11-13 16:00:00,15.113850000000014,15.067960000000028,14.738460000000032,0.01603365,0.219151376,33.57157480559998,121.1291815356,0
11.3032,43.3491,2.584437812347306,339.3154602050781,1965-09-28 23:00:00,12.630580000000007,14.766099999999994,16.61130000000003,0.07196888,3.260027580000006,62.53077598,109.1061118363,0
12.3009,43.3135,7.517824059503256,253.0928955078125,1980-11-06 15:00:00,10.594449999999997,10.700900000000049,10.502830000000015,0.4779472999999999,2.1388232999999945,20.42411284200001,119.186342892,0
12.3009,43.3135,7.517824059503256,253.0928955078125,1950-10-27 09:00:00,7.742330000000038,10.346150000000025,11.86596000000003,0.08702278,0.2385927340000013,26.023949444,92.354452804,0
12.3009,43.3135,7.517824059503256,253.0928955078125,1965-09-03 10:00:00,15.142800000000022,16.676230000000032,17.474630000000047,2.0353645,8.6974958,33.61374127000001,91.98491545,0
12.3009,43.3135,7.517824059503256,253.0928955078125,2024-10-05 06:00:00,10.97564,13.388149999999996,15.420920000000024,0.121600926,0.6052926160000001,17.094704230999998,88.54967903490001,0
12.3009,43.3135,7.517824059503256,253.0928955078125,1953-01-01 07:00:00,5.04006000000004,5.511930000000007,5.945760000000007,1.4549084,5.925621800000003,28.914589313,88.46354668,0
12.8788,43.3166,28.83177826962662,420.50439453125,2013-11-13 12:00:00,11.019800000000032,11.615000000000007,11.498000000000047,0.21515111,0.7781913600000009,9.645464160000005,107.18548905,0
12.8788,43.3166,28.83177826962662,420.50439453125,1966-09-19 13:00:00,16.6841,17.864980000000003,17.438750000000027,0.31590462,1.3813711599999947,70.17864286000001,94.42476921266,0
12.8788,43.3166,28.83177826962662,420.50439453125,2008-03-07 21:00:00,0.5107399999999984,5.013760000000048,5.419700000000034,0.038057566,0.667799276,33.148825086,86.966696887,0
12.8788,43.3166,28.83177826962662,420.50439453125,2009-06-02 19:00:00,12.953030000000012,13.945460000000026,14.69467000000003,1.4901161e-05,0.0004917383209991,20.730346373321,83.930168150631,0
12.8788,43.3166,28.83177826962662,420.50439453125,2005-04-12 16:00:00,9.616420000000003,10.849450000000047,9.33593000000002,0.8181073,2.939564899999999,11.736989900999998,82.848549341,0
6.4793,43.4641,7.604698219635352,90.3419418334961,2011-11-06 10:00:00,13.803860000000045,14.182100000000048,14.52633000000003,1.3321787,3.7502459999999913,76.84420789999999,185.125391838,0
6.4793,43.4641,7.604698219635352,90.3419418334961,2019-11-24 12:00:00,11.70437000000004,11.346699999999998,11.235070000000007,0.7097572,3.1073539999999964,54.53212587999999,155.9425891104,0
6.4793,43.4641,7.604698219635352,90.3419418334961,2010-11-02 13:00:00,15.844870000000014,14.674860000000024,12.973900000000016,0.67546964,3.0402837399999934,17.17439583139999,152.29683882740002,0
6.4793,43.4641,7.604698219635352,90.3419418334961,1958-12-21 23:00:00,7.75732000000005,8.137,9.008050000000026,0.037148595,0.3048032550000024,12.777984095000004,142.691134855,0
6.4793,43.4641,7.604698219635352,90.3419418334961,2000-10-15 12:00:00,14.782650000000046,15.713220000000035,16.230000000000018,3.568679,8.532151599999992,63.14328696,137.344958388,0
13.5114,43.6263,3.179806387751051,3.244368076324463,1966-09-19 18:00:00,19.170980000000043,19.054160000000024,19.983360000000005,0.0109672549999999,0.0713253400000089,32.24294561399999,111.9761610189,0
13.5114,43.6263,3.179806387751051,3.244368076324463,2024-09-20 06:00:00,17.318660000000023,17.77236000000005,18.841240000000028,0.2540201,1.177199200000009,44.27735869999999,103.04350221,0
13.5114,43.6263,3.179806387751051,3.244368076324463,1955-09-13 14:00:00,20.70205000000004,20.827260000000024,20.6044,0.22455305,3.914780950000007,86.90423562,97.833638261721,0
13.5114,43.6263,3.179806387751051,3.244368076324463,1976-08-19 19:00:00,17.685270000000003,17.607000000000028,18.836450000000013,1.0789335,2.8398037000000143,61.08514973999999,95.5944367555,0
13.5114,43.6263,3.179806387751051,3.244368076324463,1982-12-02 06:00:00,12.296400000000006,12.028999999999996,12.372370000000046,0.94509125,2.621706550000015,35.87466847999999,93.99436412,0
7.2325,43.7276,35.79811640740093,226.46482849121094,1957-12-14 00:00:00,8.136870000000044,7.567650000000015,8.277919999999995,0.025632791,0.2650208810000017,14.901694800278005,178.032321672278,0
7.2325,43.7276,35.79811640740093,226.46482849121094,2011-11-06 09:00:00,13.76690000000002,13.604520000000036,13.972530000000006,1.3531893,9.949494,85.97607163,172.597322669,0
7.2325,43.7276,35.79811640740093,226.46482849121094,2000-10-15 10:00:00,15.738980000000026,16.21923000000004,16.479330000000004,3.885582,16.3581074,74.85531615000001,154.10380529824,0
7.2325,43.7276,35.79811640740093,226.46482849121094,1958-12-22 03:00:00,7.668100000000038,5.498900000000049,7.242940000000033,0.2188608,0.3615319670000053,14.128524806,150.609496506,0
7.2325,43.7276,35.79811640740093,226.46482849121094,2019-11-24 11:00:00,11.57310000000001,10.610220000000028,10.721030000000042,0.7491559,3.542557299999997,65.58050221,149.565949896,0
7.2412,43.8214,17.831099324149818,305.651611328125,2011-11-06 10:00:00,11.924950000000024,11.867639999999994,12.01266000000004,0.596337,5.901317999999998,77.10546604000001,167.01395036,0
7.2412,43.8214,17.831099324149818,305.651611328125,1957-12-14 00:00:00,4.375150000000019,4.282500000000027,5.666600000000017,0.030162744,0.2153255070000017,14.797550658578,163.631019688578,0
7.2412,43.8214,17.831099324149818,305.651611328125,1958-12-22 02:00:00,4.167470000000037,3.6049000000000433,5.28982000000002,0.054494478,0.1498460760000035,12.865226794999998,143.114930185,0
7.2412,43.8214,17.831099324149818,305.651611328125,2000-10-15 13:00:00,13.100180000000025,14.425200000000018,14.64285000000001,3.6459416,8.276998999999996,76.22623784,139.237831467725,0
7.2412,43.8214,17.831099324149818,305.651611328125,2010-11-02 16:00:00,12.17470000000003,11.31740000000002,10.69485000000003,0.16133487,0.8477419699999986,13.910534872,138.707436812,0
7.829,43.862,18.939729968041476,179.32867431640625,2016-11-25 04:00:00,9.605950000000009,10.321920000000034,11.162959999999998,1.8885657,14.921061299999982,166.9410277,215.7112859,0
7.829,43.862,18.939729968041476,179.32867431640625,1957-12-14 00:00:00,6.414200000000051,6.311800000000005,6.836500000000001,0.028865412,0.0890512020000013,21.5001366080063,169.1985237300063,0
7.829,43.862,18.939729968041476,179.32867431640625,2011-11-06 14:00:00,13.715000000000032,13.532860000000028,12.85662000000002,0.34290552,1.5566796199999842,95.38081323,164.52295740999998,0
7.829,43.862,18.939729968041476,179.32867431640625,1972-02-20 09:00:00,4.968560000000025,4.209900000000005,4.481040000000007,0.53942483,2.695764380000014,54.24018108,163.73755868,0
7.829,43.862,18.939729968041476,179.32867431640625,2008-12-16 15:00:00,5.238760000000013,4.652980000000014,5.252130000000022,1.0505319,5.521245299999985,57.62735375,149.97532199999998,0
8.1243,43.9266,30.515397210303977,22.822275161743164,2016-11-25 05:00:00,12.030240000000047,12.438800000000017,13.266380000000026,0.8600205000000001,6.193540999999987,156.13546580000002,215.280955723,0
8.1243,43.9266,30.515397210303977,22.822275161743164,2011-11-06 13:00:00,15.40844000000004,15.213099999999995,14.497900000000016,0.6214082,2.7731879999999878,92.51859794,164.804350745,0
8.1243,43.9266,30.515397210303977,22.822275161743164,1972-02-20 10:00:00,7.848050000000001,7.617600000000039,6.847560000000044,0.6977925,2.4182758999999887,51.15648169999999,164.72077796,0
8.1243,43.9266,30.515397210303977,22.822275161743164,1957-12-14 00:00:00,9.230600000000038,8.645780000000002,8.869700000000023,0.021444634,0.0506211070000017,23.070853052510294,153.8355311225103,0
8.1243,43.9266,30.515397210303977,22.822275161743164,2008-12-16 15:00:00,7.680170000000032,7.695950000000039,7.949400000000026,0.77590346,5.09705385999999,60.170743650000006,150.10940321,0
6.699,43.9585,32.14389626164883,671.0216064453125,2002-11-16 14:00:00,4.671469999999999,6.124840000000006,6.538229999999999,1.2191534000000002,10.66042459999999,49.70512886000002,162.0567984374,0
6.699,43.9585,32.14389626164883,671.0216064453125,1951-11-10 19:00:00,7.360500000000002,7.551420000000007,7.575900000000047,6.007418,17.9193316,72.8421555,160.7272290434227,0
6.699,43.9585,32.14389626164883,671.0216064453125,2011-11-06 10:00:00,7.712060000000008,8.041470000000004,8.266560000000027,0.67902356,6.29119955999998,47.77102575000004,145.74582877,0
6.699,43.9585,32.14389626164883,671.0216064453125,1994-01-08 12:00:00,1.928920000000005,0.4931300000000078,0.6558500000000436,0.12919305,0.3346130103999982,7.439750329850727,137.40932396405069,0
6.699,43.9585,32.14389626164883,671.0216064453125,1965-10-02 03:00:00,5.110250000000008,7.743740000000002,10.34480000000002,0.0052601099999999,0.0171959400000071,22.67063064100001,129.5875506237,0
9.9381,44.0928,29.7190204644769,56.45413589477539,1977-08-30 13:00:00,18.97976,19.49380000000002,18.68783000000002,1.6874308,3.566601299999977,34.7764372013,245.3334962463,0
9.9381,44.0928,29.7190204644769,56.45413589477539,1980-10-19 00:00:00,10.685969999999998,12.038100000000044,13.758200000000045,1.0290742,3.042161499999982,58.93982210000001,202.53971244,0
9.9381,44.0928,29.7190204644769,56.45413589477539,1951-11-10 06:00:00,14.319970000000012,13.823800000000006,14.16410000000002,0.3519207199999999,1.5246122800000004,12.132491861,191.641080631,0
9.9381,44.0928,29.7190204644769,56.45413589477539,2008-10-31 15:00:00,14.760640000000024,14.868250000000046,14.69160000000005,2.0540804,7.397919899999982,55.76256858,179.795576867,0
9.9381,44.0928,29.7190204644769,56.45413589477539,1969-11-14 16:00:00,14.67147,14.73574000000002,15.259299999999996,0.6978512,2.4575292999999885,77.54825414,171.56068208000002,0
10.127,44.0513,14.008801287043747,98.90286254882812,1977-08-30 13:00:00,18.05593000000005,18.66763000000003,17.855800000000045,2.8856182,4.881673459999985,51.156017081,231.814090496,0
10.127,44.0513,14.008801287043747,98.90286254882812,1980-10-18 19:00:00,9.902600000000009,11.430499999999997,12.97607000000005,2.152402,8.960049699999983,67.26239260000001,198.4296087,0
